1.12073 5.63427 8.18536
2.1988 5.30837 8.18536
3.19156 4.77651 8.83083
3.19156 4.77651 8.18536
4.06285 4.06285 8.18536
4.77651 3.19156 8.83083
4.77651 3.19156 8.18536
5.30837 2.1988 8.18536
5.63427 1.12073 8.83083
5.63427 1.12073 8.18536
5.74574 0 8.18536
5.63427 -1.12073 8.83083
5.63427 -1.12073 8.18536
5.30837 -2.1988 8.18536
4.77651 -3.19156 8.83083
4.77651 -3.19156 8.18536
4.06285 -4.06285 8.18536
3.19156 -4.77651 8.83083
3.19156 -4.77651 8.18536
2.1988 -5.30837 8.18536
1.12073 -5.63427 8.83083
1.12073 -5.63427 8.18536
0 -5.74574 8.18536
-1.12073 -5.63427 8.83083
-1.12073 -5.63427 8.18536
-2.1988 -5.30837 8.18536
-3.19156 -4.77651 8.83083
-3.19156 -4.77651 8.18536
-4.06285 -4.06285 8.18536
-4.77651 -3.19156 8.83083
-4.77651 -3.19156 8.18536
-5.30837 -2.1988 8.18536
-5.30837 -2.1988 8.83083
-5.74574 0 8.83083
-5.30837 2.1988 8.83083
-4.06285 4.06285 8.83083
-2.1988 5.30837 8.83083
0 5.74574 8.83083
2.1988 5.30837 8.83083
4.06285 4.06285 8.83083
5.30837 2.1988 8.83083
5.74574 0 8.83083
5.30837 -2.1988 8.83083
4.06285 -4.06285 8.83083
2.1988 -5.30837 8.83083
0 -5.74574 8.83083
-2.1988 -5.30837 8.83083
-4.06285 -4.06285 8.83083
-8.48528 0 7.83553
-6.53628 -1.30015 9.15042
-8.32067 -1.65508 7.83553
-6.53628 1.30015 9.15042
-6.66559 0 9.15042
-9.78224 -1.94581 5.98054
-9.97576 0 5.98054
-9.78224 1.94581 5.98054
-8.32067 1.65508 7.83553
-7.83938 -3.24718 7.83553
-6.1582 -2.55081 9.15042
-5.54119 -3.70251 9.15042
-7.05393 -4.71328 7.83553
-8.29298 -5.54119 5.98054
-9.2164 -3.81756 5.98054
-6 -6 7.83553
-4.71328 -4.71328 9.15042
-3.70251 -5.54119 9.15042
-4.71328 -7.05393 7.83553
-5.54119 -8.29298 5.98054
-7.05393 -7.05393 5.98054
-3.24718 -7.83938 7.83553
-2.55081 -6.1582 9.15042
-1.30015 -6.53628 9.15042
-1.65508 -8.32067 7.83553
-1.94581 -9.78224 5.98054
-3.81756 -9.2164 5.98054
0 -8.48528 7.83553
0 -6.66559 9.15042
1.30015 -6.53628 9.15042
1.65508 -8.32067 7.83553
1.94581 -9.78224 5.98054
0 -9.97576 5.98054
3.24718 -7.83938 7.83553
2.55081 -6.1582 9.15042
3.70251 -5.54119 9.15042
4.71328 -7.05393 7.83553
5.54119 -8.29298 5.98054
3.81756 -9.2164 5.98054
6 -6 7.83553
4.71328 -4.71328 9.15042
5.54119 -3.70251 9.15042
7.05393 -4.71328 7.83553
8.29298 -5.54119 5.98054
7.05393 -7.05393 5.98054
7.83938 -3.24718 7.83553
6.1582 -2.55081 9.15042
6.53628 -1.30015 9.15042
8.32067 -1.65508 7.83553
9.78224 -1.94581 5.98054
9.2164 -3.81756 5.98054
8.48528 0 7.83553
6.66559 0 9.15042
6.53628 1.30015 9.15042
8.32067 1.65508 7.83553
9.78224 1.94581 5.98054
9.97576 0 5.98054
7.83938 3.24718 7.83553
6.1582 2.55081 9.15042
5.54119 3.70251 9.15042
7.05393 4.71328 7.83553
8.29298 5.54119 5.98054
9.2164 3.81756 5.98054
6 6 7.83553
4.71328 4.71328 9.15042
3.70251 5.54119 9.15042
4.71328 7.05393 7.83553
5.54119 8.29298 5.98054
7.05393 7.05393 5.98054
3.24718 7.83938 7.83553
2.55081 6.1582 9.15042
1.30015 6.53628 9.15042
1.65508 8.32067 7.83553
1.94581 9.78224 5.98054
3.81756 9.2164 5.98054
0 8.48528 7.83553
0 6.66559 9.15042
-1.30015 6.53628 9.15042
-1.65508 8.32067 7.83553
-1.94581 9.78224 5.98054
0 9.97576 5.98054
-3.24718 7.83938 7.83553
-2.55081 6.1582 9.15042
-3.70251 5.54119 9.15042
-4.71328 7.05393 7.83553
-5.54119 8.29298 5.98054
-3.81756 9.2164 5.98054
-6 6 7.83553
-4.71328 4.71328 9.15042
-5.54119 3.70251 9.15042
-7.05393 4.71328 7.83553
-8.29298 5.54119 5.98054
-7.05393 7.05393 5.98054
-7.83938 3.24718 7.83553
-6.1582 2.55081 9.15042
-9.2164 3.81756 5.98054
-11.08655 0 3.86693
-10.87148 -2.16247 3.86693
-11.53893 -2.29524 1.5717
-11.76721 0 1.5717
-11.53893 2.29524 1.5717
-10.87148 2.16247 3.86693
-10.24264 -4.24264 3.86693
-9.2164 -6.1582 3.86693
-9.78224 -6.53628 1.5717
-10.87148 -4.50312 1.5717
-7.83938 -7.83938 3.86693
-6.1582 -9.2164 3.86693
-6.53628 -9.78224 1.5717
-8.32067 -8.32067 1.5717
-4.24264 -10.24264 3.86693
-2.16247 -10.87148 3.86693
-2.29524 -11.53893 1.5717
-4.50312 -10.87148 1.5717
0 -11.08655 3.86693
2.16247 -10.87148 3.86693
2.29524 -11.53893 1.5717
0 -11.76721 1.5717
4.24264 -10.24264 3.86693
6.1582 -9.2164 3.86693
6.53628 -9.78224 1.5717
4.50312 -10.87148 1.5717
7.83938 -7.83938 3.86693
9.2164 -6.1582 3.86693
9.78224 -6.53628 1.5717
8.32067 -8.32067 1.5717
10.24264 -4.24264 3.86693
10.87148 -2.16247 3.86693
11.53893 -2.29524 1.5717
10.87148 -4.50312 1.5717
11.08655 0 3.86693
10.87148 2.16247 3.86693
11.53893 2.29524 1.5717
11.76721 0 1.5717
10.24264 4.24264 3.86693
9.2164 6.1582 3.86693
9.78224 6.53628 1.5717
10.87148 4.50312 1.5717
7.83938 7.83938 3.86693
6.1582 9.2164 3.86693
6.53628 9.78224 1.5717
8.32067 8.32067 1.5717
4.24264 10.24264 3.86693
2.16247 10.87148 3.86693
2.29524 11.53893 1.5717
4.50312 10.87148 1.5717
0 11.08655 3.86693
-2.16247 10.87148 3.86693
-2.29524 11.53893 1.5717
0 11.76721 1.5717
-4.24264 10.24264 3.86693
-6.1582 9.2164 3.86693
-6.53628 9.78224 1.5717
-4.50312 10.87148 1.5717
-7.83938 7.83938 3.86693
-9.2164 6.1582 3.86693
-9.78224 6.53628 1.5717
-8.32067 8.32067 1.5717
-10.24264 4.24264 3.86693
-10.87148 4.50312 1.5717
-12 0 -0.81436
-11.76721 -2.34064 -0.81436
-11.53893 -2.29524 -3.20041
-11.76721 0 -3.20041
-11.53893 2.29524 -3.20041
-11.76721 2.34064 -0.81436
-11.08655 -4.5922 -0.81436
-9.97576 -6.66559 -0.81436
-9.78224 -6.53628 -3.20041
-10.87148 -4.50312 -3.20041
-8.48528 -8.48528 -0.81436
-6.66559 -9.97576 -0.81436
-6.53628 -9.78224 -3.20041
-8.32067 -8.32067 -3.20041
-4.5922 -11.08655 -0.81436
-2.34064 -11.76721 -0.81436
-2.29524 -11.53893 -3.20041
-4.50312 -10.87148 -3.20041
0 -12 -0.81436
2.34064 -11.76721 -0.81436
2.29524 -11.53893 -3.20041
0 -11.76721 -3.20041
4.5922 -11.08655 -0.81436
6.66559 -9.97576 -0.81436
6.53628 -9.78224 -3.20041
4.50312 -10.87148 -3.20041
8.48528 -8.48528 -0.81436
9.97576 -6.66559 -0.81436
9.78224 -6.53628 -3.20041
8.32067 -8.32067 -3.20041
11.08655 -4.5922 -0.81436
11.76721 -2.34064 -0.81436
11.53893 -2.29524 -3.20041
10.87148 -4.50312 -3.20041
12 0 -0.81436
11.76721 2.34064 -0.81436
11.53893 2.29524 -3.20041
11.76721 0 -3.20041
11.08655 4.5922 -0.81436
9.97576 6.66559 -0.81436
9.78224 6.53628 -3.20041
10.87148 4.50312 -3.20041
8.48528 8.48528 -0.81436
6.66559 9.97576 -0.81436
6.53628 9.78224 -3.20041
8.32067 8.32067 -3.20041
4.5922 11.08655 -0.81436
2.34064 11.76721 -0.81436
2.29524 11.53893 -3.20041
4.50312 10.87148 -3.20041
0 12 -0.81436
-2.34064 11.76721 -0.81436
-2.29524 11.53893 -3.20041
0 11.76721 -3.20041
-4.5922 11.08655 -0.81436
-6.66559 9.97576 -0.81436
-6.53628 9.78224 -3.20041
-4.50312 10.87148 -3.20041
-8.48528 8.48528 -0.81436
-9.97576 6.66559 -0.81436
-9.78224 6.53628 -3.20041
-8.32067 8.32067 -3.20041
-11.08655 4.5922 -0.81436
-10.87148 4.50312 -3.20041
-11.08655 0 -5.49564
-10.87148 -2.16247 -5.49564
-9.78224 -1.94581 -7.60925
-9.97576 0 -7.60925
-9.78224 1.94581 -7.60925
-10.87148 2.16247 -5.49564
-10.24264 -4.24264 -5.49564
-9.2164 -6.1582 -5.49564
-8.29298 -5.54119 -7.60925
-9.2164 -3.81756 -7.60925
-7.83938 -7.83938 -5.49564
-6.1582 -9.2164 -5.49564
-5.54119 -8.29298 -7.60925
-7.05393 -7.05393 -7.60925
-4.24264 -10.24264 -5.49564
-2.16247 -10.87148 -5.49564
-1.94581 -9.78224 -7.60925
-3.81756 -9.2164 -7.60925
0 -11.08655 -5.49564
2.16247 -10.87148 -5.49564
1.94581 -9.78224 -7.60925
0 -9.97576 -7.60925
4.24264 -10.24264 -5.49564
6.1582 -9.2164 -5.49564
5.54119 -8.29298 -7.60925
3.81756 -9.2164 -7.60925
7.83938 -7.83938 -5.49564
9.2164 -6.1582 -5.49564
8.29298 -5.54119 -7.60925
7.05393 -7.05393 -7.60925
10.24264 -4.24264 -5.49564
10.87148 -2.16247 -5.49564
9.78224 -1.94581 -7.60925
9.2164 -3.81756 -7.60925
11.08655 0 -5.49564
10.87148 2.16247 -5.49564
9.78224 1.94581 -7.60925
9.97576 0 -7.60925
10.24264 4.24264 -5.49564
9.2164 6.1582 -5.49564
8.29298 5.54119 -7.60925
9.2164 3.81756 -7.60925
7.83938 7.83938 -5.49564
6.1582 9.2164 -5.49564
5.54119 8.29298 -7.60925
7.05393 7.05393 -7.60925
4.24264 10.24264 -5.49564
2.16247 10.87148 -5.49564
1.94581 9.78224 -7.60925
3.81756 9.2164 -7.60925
0 11.08655 -5.49564
-2.16247 10.87148 -5.49564
-1.94581 9.78224 -7.60925
0 9.97576 -7.60925
-4.24264 10.24264 -5.49564
-6.1582 9.2164 -5.49564
-5.54119 8.29298 -7.60925
-3.81756 9.2164 -7.60925
-7.83938 7.83938 -5.49564
-9.2164 6.1582 -5.49564
-8.29298 5.54119 -7.60925
-7.05393 7.05393 -7.60925
-10.24264 4.24264 -5.49564
-9.2164 3.81756 -7.60925
-8.48528 0 -9.46424
-8.32067 -1.65508 -9.46424
-6.53628 -1.30015 -10.98364
-6.66559 0 -10.98364
-6.53628 1.30015 -10.98364
-8.32067 1.65508 -9.46424
-7.83938 -3.24718 -9.46424
-7.05393 -4.71328 -9.46424
-5.54119 -3.70251 -10.98364
-6.1582 -2.55081 -10.98364
-6 -6 -9.46424
-4.71328 -7.05393 -9.46424
-3.70251 -5.54119 -10.98364
-4.71328 -4.71328 -10.98364
-3.24718 -7.83938 -9.46424
-1.65508 -8.32067 -9.46424
-1.30015 -6.53628 -10.98364
-2.55081 -6.1582 -10.98364
0 -8.48528 -9.46424
1.65508 -8.32067 -9.46424
1.30015 -6.53628 -10.98364
0 -6.66559 -10.98364
3.24718 -7.83938 -9.46424
4.71328 -7.05393 -9.46424
3.70251 -5.54119 -10.98364
2.55081 -6.1582 -10.98364
6 -6 -9.46424
7.05393 -4.71328 -9.46424
5.54119 -3.70251 -10.98364
4.71328 -4.71328 -10.98364
7.83938 -3.24718 -9.46424
8.32067 -1.65508 -9.46424
6.53628 -1.30015 -10.98364
6.1582 -2.55081 -10.98364
8.48528 0 -9.46424
8.32067 1.65508 -9.46424
6.53628 1.30015 -10.98364
6.66559 0 -10.98364
7.83938 3.24718 -9.46424
7.05393 4.71328 -9.46424
5.54119 3.70251 -10.98364
6.1582 2.55081 -10.98364
6 6 -9.46424
4.71328 7.05393 -9.46424
3.70251 5.54119 -10.98364
4.71328 4.71328 -10.98364
3.24718 7.83938 -9.46424
1.65508 8.32067 -9.46424
1.30015 6.53628 -10.98364
2.55081 6.1582 -10.98364
0 8.48528 -9.46424
-1.65508 8.32067 -9.46424
-1.30015 6.53628 -10.98364
0 6.66559 -10.98364
-3.24718 7.83938 -9.46424
-4.71328 7.05393 -9.46424
-3.70251 5.54119 -10.98364
-2.55081 6.1582 -10.98364
-6 6 -9.46424
-7.05393 4.71328 -9.46424
-5.54119 3.70251 -10.98364
-4.71328 4.71328 -10.98364
-7.83938 3.24718 -9.46424
-6.1582 2.55081 -10.98364
-4.68784 0 -12.09621
-3.06032 -0.60873 -12.70617
-2.72318 0 -12.70617
-3.06032 0.60873 -12.70617
-4.69439 0.93377 -12.07643
-4.69439 -0.93377 -12.07643
-4.331 -1.79396 -12.09621
-2.59441 -1.73353 -12.70617
-2.51589 -1.04212 -12.70617
-3.97971 -2.65916 -12.07643
-3.3148 -3.3148 -12.09621
-1.73353 -2.59441 -12.70617
-1.92558 -1.92558 -12.70617
-2.65916 -3.97971 -12.07643
-1.79396 -4.331 -12.09621
-0.60873 -3.06032 -12.70617
-1.04212 -2.51589 -12.70617
-0.93377 -4.69439 -12.07643
0 -4.68784 -12.09621
0.60873 -3.06032 -12.70617
0 -2.72318 -12.70617
0.93377 -4.69439 -12.07643
1.79396 -4.331 -12.09621
1.73353 -2.59441 -12.70617
1.04212 -2.51589 -12.70617
2.65916 -3.97971 -12.07643
3.3148 -3.3148 -12.09621
2.59441 -1.73353 -12.70617
1.92558 -1.92558 -12.70617
3.97971 -2.65916 -12.07643
4.331 -1.79396 -12.09621
3.06032 -0.60873 -12.70617
2.51589 -1.04212 -12.70617
4.69439 -0.93377 -12.07643
4.68784 0 -12.09621
3.06032 0.60873 -12.70617
2.72318 0 -12.70617
4.69439 0.93377 -12.07643
4.331 1.79396 -12.09621
2.59441 1.73353 -12.70617
2.51589 1.04212 -12.70617
3.97971 2.65916 -12.07643
3.3148 3.3148 -12.09621
1.73353 2.59441 -12.70617
1.92558 1.92558 -12.70617
2.65916 3.97971 -12.07643
1.79396 4.331 -12.09621
0.60873 3.06032 -12.70617
1.04212 2.51589 -12.70617
0.93377 4.69439 -12.07643
0 4.68784 -12.09621
-0.60873 3.06032 -12.70617
0 2.72318 -12.70617
-0.93377 4.69439 -12.07643
-1.79396 4.331 -12.09621
-1.73353 2.59441 -12.70617
-1.04212 2.51589 -12.70617
-2.65916 3.97971 -12.07643
-3.3148 3.3148 -12.09621
-2.59441 1.73353 -12.70617
-1.92558 1.92558 -12.70617
-3.97971 2.65916 -12.07643
-4.331 1.79396 -12.09621
-2.51589 1.04212 -12.70617
0 0 -12.70617
-5.63427 -1.12073 8.18536
-1.65979 -0.33015 8.18536
-5.30837 -2.1988 8.18536
-5.74574 0 8.18536
-1.65979 0.33015 8.18536
-1.6923 0 8.18536
-5.63427 1.12073 8.18536
-5.30837 2.1988 8.18536
-4.77651 3.19156 8.18536
-1.4071 0.94019 8.18536
-4.06285 4.06285 8.18536
-3.19156 4.77651 8.18536
-0.94019 1.4071 8.18536
-2.1988 5.30837 8.18536
-1.12073 5.63427 8.18536
-0.33015 1.65979 8.18536
0 5.74574 8.18536
1.12073 5.63427 8.18536
0.33015 1.65979 8.18536
2.1988 5.30837 8.18536
3.19156 4.77651 8.18536
0.94019 1.4071 8.18536
4.06285 4.06285 8.18536
4.77651 3.19156 8.18536
1.4071 0.94019 8.18536
5.30837 2.1988 8.18536
5.63427 1.12073 8.18536
1.65979 0.33015 8.18536
5.74574 0 8.18536
5.63427 -1.12073 8.18536
1.65979 -0.33015 8.18536
5.30837 -2.1988 8.18536
4.77651 -3.19156 8.18536
1.4071 -0.94019 8.18536
4.06285 -4.06285 8.18536
3.19156 -4.77651 8.18536
0.94019 -1.4071 8.18536
2.1988 -5.30837 8.18536
1.12073 -5.63427 8.18536
0.33015 -1.65979 8.18536
0 -5.74574 8.18536
-1.12073 -5.63427 8.18536
-0.33015 -1.65979 8.18536
-2.1988 -5.30837 8.18536
-3.19156 -4.77651 8.18536
-0.94019 -1.4071 8.18536
-4.06285 -4.06285 8.18536
-4.77651 -3.19156 8.18536
-1.4071 -0.94019 8.18536
-5.63427 -1.12073 8.83083
-6.06533 0 9.15042
-5.74574 0 8.83083
-5.60363 -2.3211 9.15042
-5.94772 -1.18308 9.15042
-5.63427 1.12073 8.83083
-5.94772 1.18308 9.15042
-5.60363 2.3211 9.15042
-5.30837 2.1988 8.83083
-4.77651 3.19156 8.83083
-5.04224 3.36911 9.15042
-4.28883 4.28883 9.15042
-4.06285 4.06285 8.83083
-3.19156 4.77651 8.83083
-3.36911 5.04224 9.15042
-2.3211 5.60363 9.15042
-2.1988 5.30837 8.83083
-1.12073 5.63427 8.83083
-1.18308 5.94772 9.15042
0 6.06533 9.15042
0 5.74574 8.83083
1.12073 5.63427 8.83083
1.18308 5.94772 9.15042
2.3211 5.60363 9.15042
2.1988 5.30837 8.83083
3.19156 4.77651 8.83083
3.36911 5.04224 9.15042
4.28883 4.28883 9.15042
4.06285 4.06285 8.83083
4.77651 3.19156 8.83083
5.04224 3.36911 9.15042
5.60363 2.3211 9.15042
5.30837 2.1988 8.83083
5.63427 1.12073 8.83083
5.94772 1.18308 9.15042
6.06533 0 9.15042
5.74574 0 8.83083
5.63427 -1.12073 8.83083
5.94772 -1.18308 9.15042
5.60363 -2.3211 9.15042
5.30837 -2.1988 8.83083
4.77651 -3.19156 8.83083
5.04224 -3.36911 9.15042
4.28883 -4.28883 9.15042
4.06285 -4.06285 8.83083
3.19156 -4.77651 8.83083
3.36911 -5.04224 9.15042
2.3211 -5.60363 9.15042
2.1988 -5.30837 8.83083
1.12073 -5.63427 8.83083
1.18308 -5.94772 9.15042
0 -6.06533 9.15042
0 -5.74574 8.83083
-1.12073 -5.63427 8.83083
-1.18308 -5.94772 9.15042
-2.3211 -5.60363 9.15042
-2.1988 -5.30837 8.83083
-3.19156 -4.77651 8.83083
-3.36911 -5.04224 9.15042
-4.28883 -4.28883 9.15042
-4.06285 -4.06285 8.83083
-4.77651 -3.19156 8.83083
-5.04224 -3.36911 9.15042
-5.30837 -2.1988 8.83083
-1.56349 -0.64762 8.18536
-1.19664 -1.19664 8.18536
-0.64762 -1.56349 8.18536
0 -1.6923 8.18536
0.64762 -1.56349 8.18536
1.19664 -1.19664 8.18536
1.56349 -0.64762 8.18536
1.6923 0 8.18536
1.56349 0.64762 8.18536
1.19664 1.19664 8.18536
0.64762 1.56349 8.18536
0 1.6923 8.18536
-0.64762 1.56349 8.18536
-1.19664 1.19664 8.18536
-1.56349 0.64762 8.18536
-2.0337 0 29.68967
-1.92159 -0.79595 29.68967
-2.07992 0 29.68967
-1.92159 0.79595 29.68967
-1.87889 0.77826 29.68967
-1.87889 -0.77826 29.68967
-1.43804 -1.43804 29.68967
-1.47072 -1.47072 29.68967
-0.79595 -1.92159 29.68967
-0.77826 -1.87889 29.68967
0 -2.0337 29.68967
0 -2.07992 29.68967
0.79595 -1.92159 29.68967
0.77826 -1.87889 29.68967
1.43804 -1.43804 29.68967
1.47072 -1.47072 29.68967
1.92159 -0.79595 29.68967
1.87889 -0.77826 29.68967
2.0337 0 29.68967
2.07992 0 29.68967
1.92159 0.79595 29.68967
1.87889 0.77826 29.68967
1.43804 1.43804 29.68967
1.47072 1.47072 29.68967
0.79595 1.92159 29.68967
0.77826 1.87889 29.68967
0 2.0337 29.68967
0 2.07992 29.68967
-0.79595 1.92159 29.68967
-0.77826 1.87889 29.68967
-1.43804 1.43804 29.68967
-1.47072 1.47072 29.68967
-4.06507 -1.68381 8.11675
-4.1488 -1.26286 8.11675
-4.15746 -1.72208 8.11675
-1.68381 -4.06507 8.11675
-2.04067 -3.82662 8.11675
-1.72208 -4.15746 8.11675
4.06507 1.68381 8.11675
4.1488 1.26286 8.11675
4.15746 1.72208 8.11675
-1.68381 4.06507 8.11675
-1.26286 4.1488 8.11675
-1.72208 4.15746 8.11675
-4.06507 1.68381 8.11675
-2.71494 1.12456 11.77981
-3.82662 2.04067 8.11675
-3.82662 -2.04067 8.11675
-3.91359 -2.08705 8.11675
-1.26286 -4.1488 8.11675
-1.29156 -4.24309 8.11675
3.82662 2.04067 8.11675
3.91359 2.08705 8.11675
-2.04067 3.82662 8.11675
-2.08705 3.91359 8.11675
0 2.997 11.80043
0.00687 2.93703 11.78039
1.26286 4.1488 8.11675
0 2.9526 11.80043
2.1192 2.1192 11.80043
2.08705 3.91359 8.11675
2.04067 3.82662 8.11675
2.07193 2.08165 11.78039
2.0878 2.0878 11.80043
2.997 0 11.80043
2.93703 -0.00687 11.78039
4.1488 -1.26286 8.11675
2.9526 0 11.80043
2.1192 -2.1192 11.80043
2.07193 -2.08165 11.78039
2.04067 -3.82662 8.11675
2.0878 -2.0878 11.80043
0 -2.997 11.80043
1.29156 -4.24309 8.11675
1.26286 -4.1488 8.11675
0.00687 -2.93703 11.78039
0 -2.9526 11.80043
-1.22254 1.22254 8.15236
-1.12456 2.71494 11.77981
-2.07193 2.08165 11.78039
-0.66164 1.59733 8.15236
0 1.72894 8.15236
-0.00687 2.93703 11.78039
1.22254 1.22254 8.15236
2.71494 1.12456 11.77981
2.08165 2.07193 11.78039
1.59733 0.66164 8.15236
1.72894 0 8.15236
2.93703 0.00687 11.78039
0 -1.72894 8.15236
-1.12456 -2.71494 11.77981
-0.00687 -2.93703 11.78039
-0.66164 -1.59733 8.15236
-1.22254 -1.22254 8.15236
-2.07193 -2.08165 11.78039
-4.24309 -1.29156 8.11675
-4.1488 1.26286 8.11675
-2.93703 0.00687 11.78039
-2.08705 -3.91359 8.11675
2.08705 -3.91359 8.11675
4.24309 -1.29156 8.11675
4.24309 1.29156 8.11675
1.29156 4.24309 8.11675
-1.29156 4.24309 8.11675
-2.08165 2.07193 11.78039
-2.0878 2.0878 11.80043
0 2.9526 11.80043
2.0878 2.0878 11.80043
2.9526 0 11.80043
0 -2.9526 11.80043
-2.0878 -2.0878 11.80043
-4.06507 -1.68381 8.11675
-2.71494 -1.12456 11.77981
-4.1488 -1.26286 8.11675
1.68381 -4.06507 8.11675
1.12456 -2.71494 11.77981
1.26286 -4.1488 8.11675
1.68381 4.06507 8.11675
2.04067 3.82662 8.11675
1.72208 4.15746 8.11675
1.26286 4.1488 8.11675
1.29156 4.24309 8.11675
-2.1192 2.1192 11.80043
-2.07193 2.08165 11.78039
-2.04067 3.82662 8.11675
-2.0878 2.0878 11.80043
0 2.997 11.80043
-1.29156 4.24309 8.11675
-1.26286 4.1488 8.11675
-0.00687 2.93703 11.78039
0 2.9526 11.80043
2.1192 2.1192 11.80043
2.08165 2.07193 11.78039
3.82662 2.04067 8.11675
2.0878 2.0878 11.80043
2.997 0 11.80043
4.24309 1.29156 8.11675
4.1488 1.26286 8.11675
2.93703 0.00687 11.78039
2.9526 0 11.80043
2.1192 -2.1192 11.80043
3.91359 -2.08705 8.11675
3.82662 -2.04067 8.11675
2.08165 -2.07193 11.78039
2.0878 -2.0878 11.80043
0 -2.997 11.80043
-0.00687 -2.93703 11.78039
-1.26286 -4.1488 8.11675
0 -2.9526 11.80043
-2.1192 -2.1192 11.80043
-2.08705 -3.91359 8.11675
-2.04067 -3.82662 8.11675
-2.07193 -2.08165 11.78039
-2.0878 -2.0878 11.80043
-2.997 0 11.80043
-2.93703 0.00687 11.78039
-4.1488 1.26286 8.11675
0 1.72894 8.15236
1.12456 2.71494 11.77981
0.00687 2.93703 11.78039
0.66164 1.59733 8.15236
1.22254 1.22254 8.15236
2.07193 2.08165 11.78039
-4.24309 1.29156 8.11675
-3.82662 -2.04067 8.11675
-1.29156 -4.24309 8.11675
2.04067 -3.82662 8.11675
3.91359 2.08705 8.11675
2.08705 3.91359 8.11675
-2.08705 3.91359 8.11675
0 2.9526 11.80043
2.0878 2.0878 11.80043
2.07193 -2.08165 11.78039
0.00687 -2.93703 11.78039
-2.08165 -2.07193 11.78039
-2.93703 -0.00687 11.78039
-2.9526 0 11.80043
-1.68381 -4.06507 8.11675
-1.12456 -2.71494 11.77981
-2.04067 -3.82662 8.11675
1.68381 -4.06507 8.11675
1.26286 -4.1488 8.11675
1.72208 -4.15746 8.11675
4.06507 -1.68381 8.11675
2.71494 -1.12456 11.77981
3.82662 -2.04067 8.11675
4.06507 1.68381 8.11675
2.71494 1.12456 11.77981
4.1488 1.26286 8.11675
1.68381 4.06507 8.11675
1.12456 2.71494 11.77981
2.04067 3.82662 8.11675
-1.68381 4.06507 8.11675
-1.12456 2.71494 11.77981
-1.26286 4.1488 8.11675
-4.06507 1.68381 8.11675
-3.82662 2.04067 8.11675
-4.15746 1.72208 8.11675
2.04067 -3.82662 8.11675
2.08705 -3.91359 8.11675
-4.1488 1.26286 8.11675
-4.24309 1.29156 8.11675
-2.1192 -2.1192 11.80043
-2.08165 -2.07193 11.78039
-3.82662 -2.04067 8.11675
